,er_p,cognitive_translate,cognitive_exponent,repetition,pearson,euclidean,mape
727,0.5,2,3,7,0.09209540389006506,428.0523113212268,0.6275980576185131
728,0.5,2,3,8,0.0803264514662616,427.843168216845,0.6253933705109523
729,0.5,2,3,9,0.11022383688998431,427.7220382896987,0.6266622165858898
730,0.5,2,4,0,0.10607600006362772,427.92114733457515,0.6223352157973014
731,0.5,2,4,1,0.06971084957537126,426.39093251267485,0.6111321678273
732,0.5,2,4,2,0.10472014568499767,426.7077723387528,0.6191651233339648
733,0.5,2,4,3,0.11450072873965793,427.5245042829704,0.6198134804072306
734,0.5,2,4,4,0.1031946415977732,425.98263341324304,0.6180809726189972
735,0.5,2,4,5,0.08270536906944002,427.2146931031006,0.6134864272545303
736,0.5,2,4,6,0.11928996032010063,427.69506376154715,0.6221566874758253
737,0.5,2,4,7,0.10661461066334597,427.3390366687625,0.6166224987627383
738,0.5,2,4,8,0.08275230748782857,426.8065847832759,0.611529757053332
739,0.5,2,4,9,0.0922325430356869,426.322787832443,0.612546473530646
740,0.5,2,5,0,0.10629923177037785,425.9998728916103,0.6120140695744677
741,0.5,2,5,1,0.1022473885146195,426.2278010247026,0.6122243983044806
742,0.5,2,5,2,0.11573447932851331,426.25494470941265,0.6147710689291136
743,0.5,2,5,3,0.07105888160117842,425.93029574444944,0.6138654477342477
744,0.5,2,5,4,0.12742339315177834,427.6208555069708,0.6193222356283273
745,0.5,2,5,5,0.08079497065646331,427.00923709241306,0.6114321041851994
746,0.5,2,5,6,0.0763878444431218,427.7667502424625,0.6164061006380203
747,0.5,2,5,7,0.10241043521415179,426.34428243734686,0.6113616401570092
748,0.5,2,5,8,0.12345284337598846,427.5916337293141,0.6200070089978119
749,0.5,2,5,9,0.11147315688066588,426.01305607919954,0.610513967488202
750,0.5,3,1,0,0.05299137423743732,459.1473361149843,0.6741184161594084
751,0.5,3,1,1,0.04799036777088311,458.9816377775026,0.6724851226097677
752,0.5,3,1,2,0.054837490550830904,460.3642201398449,0.6789171023843205
753,0.5,3,1,3,0.05522932537451252,459.78705835931896,0.6744096818005457
754,0.5,3,1,4,0.040966417804877774,459.2095962408013,0.6734142583778074
755,0.5,3,1,5,0.04439451337309664,459.73577706815513,0.6737080102888865
756,0.5,3,1,6,0.05802348298427828,459.2454562590599,0.6750971414897163
757,0.5,3,1,7,0.04412640010182766,459.06272344511495,0.672928513529281
758,0.5,3,1,8,0.05606309762311689,459.4204442100169,0.6750222386798267
759,0.5,3,1,9,0.05001128651308765,459.2745127711756,0.6726907602978479
760,0.5,3,2,0,0.05989090050047533,472.4912047698909,0.7039822034903468
761,0.5,3,2,1,0.06392516440101086,472.35071148111,0.703630789956866
762,0.5,3,2,2,0.06478734818658656,472.3932234534364,0.7023041095810078
763,0.5,3,2,3,0.06174453980625038,472.82454210464886,0.702651688495464
764,0.5,3,2,4,0.07521678512540787,472.07734837374795,0.7047116852143916
765,0.5,3,2,5,0.06241911331077477,472.2781829640796,0.7032177597408479
766,0.5,3,2,6,0.07770534503828967,471.9242347498213,0.705104475773223
767,0.5,3,2,7,0.06927823135501471,472.6575220252752,0.7046493307115173
768,0.5,3,2,8,0.07462375863327318,472.3982787970279,0.703856314045566
769,0.5,3,2,9,0.07531686301419073,471.6297257670888,0.7027206843811777
770,0.5,3,3,0,0.06551815063454104,482.5069706104338,0.723772509512424
771,0.5,3,3,1,0.05606030998902702,482.6309075031101,0.7257690989146678
772,0.5,3,3,2,0.06847188051267716,482.8028884510409,0.724590206393633
773,0.5,3,3,3,0.05660372002547661,482.4367515831471,0.7233034560333457
774,0.5,3,3,4,0.06382322591956484,482.7754093338511,0.7230507336756885
775,0.5,3,3,5,0.07662777157758921,482.4487450524625,0.7261440268588415
776,0.5,3,3,6,0.06531784003849746,482.7301974196823,0.7237310003375051
777,0.5,3,3,7,0.07684556169739175,482.70693479426836,0.7253413324108248
778,0.5,3,3,8,0.07364638701599995,482.87654403281,0.7277212933931079
779,0.5,3,3,9,0.07048786217517607,482.6422380297706,0.7257966727039467
780,0.5,3,4,0,0.06354509517824301,488.41259067804805,0.7353794594972296
781,0.5,3,4,1,0.06288754028841512,487.5850398783252,0.7326159806647828
782,0.5,3,4,2,0.07078664209272169,488.2440344233501,0.7351767953559891
783,0.5,3,4,3,0.06361312383500152,487.6937728977354,0.7347146022646746
784,0.5,3,4,4,0.06177182826340614,488.35171134661897,0.7355810608448001
785,0.5,3,4,5,0.0727832506593533,488.0141209055837,0.734891409558303
786,0.5,3,4,6,0.06518120973152672,488.2846888733198,0.7350999334901763
787,0.5,3,4,7,0.06375643181785544,488.2592181009514,0.7348061920243696
788,0.5,3,4,8,0.05431306968771801,488.23690958185034,0.7344944938468657
789,0.5,3,4,9,0.06973359327211087,487.3457668240222,0.7327201553870828
790,0.5,3,5,0,0.07076121598874507,488.3573822178892,0.7372898825422863
791,0.5,3,5,1,0.0649807038602076,489.2405551641432,0.7381293711579584
792,0.5,3,5,2,0.0720928238671762,488.7713737785718,0.7364629682248136
793,0.5,3,5,3,0.0716406801220374,488.905120026626,0.737885378350986
794,0.5,3,5,4,0.06168091144849639,488.79916171333224,0.7369642462072313
795,0.5,3,5,5,0.06374320652918326,489.0325885559262,0.7365416742277416
796,0.5,3,5,6,0.05803981617938448,489.2153685845037,0.7382748596054841
797,0.5,3,5,7,0.06197685302696959,488.7746426030133,0.7365313472182566
798,0.5,3,5,8,0.0636858566078545,488.27496772491304,0.7357911098634555
799,0.5,3,5,9,0.06930063430004617,489.2368098145318,0.7365941047461512
